 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[5040 5080 5080 5096 5096 5098 5100 5101 5104 5106 5109 5111 5114 5116
 5120 5122 5126 5128 5130 5132 5135 5138 5141 5144 5146 5148 5151 5154
 5156 5158 5162 5164 5166 5168 5172 5176 5178 5180 5182 5184 5188 5190
 5193 5194 5196 5200 5202 5204 5206 5210 5212 5215 5217 5219 5222 5224
 5226 5228 5230 5234 5236 5237 5240 5242 5245 5248 5250 5254 5258 5262
 5264 5268 5270 5272 5275 5278 5280 5283 5284 5288 5290 5292 5294 5296
 5300 5303 5306 5308 5312 5317 5320 5322 5324 5327 5329 5333 5334 5337
 5342 5344 5348 5351 5354 5358 5359 5361 5364 5365 5366 5370 5372 5375
 5378 5380 5383 5385 5387 5390 5392 5394 5398 5402 5404 5409 5412 5414
 5416 5420 5421 5423 5428 5430 5433 5434 5438 5440 5442 5446 5448 5450
 5454 5457 5460 5463 5466 5470 5471 5474 5476 5478 5480 5483 5486 5489
 5491 5494 5498 5499 5502 5505 5508 5510 5513 5515 5517 5521 5524 5526
 5528 5532 5534 5536 5538 5540 5543 5545 5549 5550 5553 5556 5558 5561
 5564 5566 5569 5572 5574 5577 5578 5582 5584 5586 5588 5592 5594 5598
 5601 5604 5606 5608 5611 5612 5616 5616 5619 5621 5624 5626 5628 5630
 5632 5633 5636 5638 5640 5644 5645 5648 5650 5652 5654 5656 5660 5662
 5664 5666 5668 5672 5674 5676 5679 5680 5684 5686 5688 5690 5691 5693
 5696 5698 5702 5703 5704 5707 5709 5712 5715 5717 5720 5724 5725 5726
 5729 5732 5735 5736 5738 5740 5742 5744 5746 5748 5750 5752 5753 5756
 5760 5763 5765 5768 5770 5772 5776 5778 5781 5783 5785 5788 5790 5790
 5794 5796 5798 5800 5802 5805 5806 5810 5812 5814 5816 5818 5820 5823
 5826 5829 5831 5834 5836 5838 5840 5843 5845 5848 5850 5852 5855 5857
 5859 5862 5865 5866 5868 5872 5875 5878 5880 5884 5885 5888 5890 5893
 5896 5898 5900 5901 5906 5908 5912 5915 5918 5920 5922 5924 5928 5928
 5930 5932 5935 5936 5939 5942 5945 5948 5952 5956 5958 5958 5960 5962
 5963 5966 5967 5968 5970 5972 5974 5978 5980 5982 5983 5986 5986 5989
 5992 5994 5995 5998 6000 6003 6006 6008 6010 6013 6016 6018 6020 6022
 6024 6025 6028 6030 6033 6034 6036 6038 6040 6042 6044 6046 6048 6052
 6054 6057 6060 6062 6064 6066 6068 6072 6074 6078 6080 6082 6084 6086
 6090 6091 6092 6095 6097 6098 6102 6104 6106 6106 6108 6110 6110 6112
 6114 6116 6118 6122 6124 6126 6127 6128 6132 6134 6138 6140 6142 6144
 6146 6149 6152 6156 6156 6158 6160 6162 6164 6166 6168 6172 6174 6175
 6178 6180 6182 6183 6186 6188 6192 6194 6196 6198 6200 6202 6204 6206
 6208 6209 6212 6214 6217 6219 6222 6223 6225 6228 6228 6230 6232 6234
 6236 6238 6240 6240 6242 6244 6246 6248 6251 6254 6256 6260 6261 6264
 6264 6266 6268 6270 6272 6274 6274 6278 6280 6282 6284 6286 6289 6290
 6294 6296 6300 6303 6305 6308 6309 6312 6316 6317 6320 6322 6324 6326
 6330 6332 6334 6335 6338 6340 6342 6346 6347 6348 6350 6352 6354 6356
 6360 6362 6364 6366 6370 6372 6374 6377 6379 6382 6384 6386 6388 6390
 6394 6396 6399 6400 6402 6404 6406 6408 6412 6414 6416 6418 6420 6423
 6426 6428 6430 6432 6434 6436 6438 6440 6442 6444 6445 6447 6449 6451
 6452 6453 6454 6456 6458 6460 6463 6464 6466 6469 6470 6472 6476 6478
 6481 6484 6486 6488 6490 6492 6494 6496 6498 6500 6502 6503 6506 6506
 6510 6510 6512 6516 6518 6521 6525 6528 6529 6532 6533 6534 6538 6540
 6542 6544 6546 6546 6548 6549 6552 6554 6556 6557 6560 6562 6564 6565
 6567 6570 6570 6574 6574 6576 6578 6580 6582 6582 6585 6588 6590 6591
 6593 6594 6597 6600 6602 6604 6606 6608 6611 6613 6614 6618 6620 6622
 6624 6626 6628 6630 6631 6632 6634 6635 6638 6639 6642 6645 6648 6648
 6652 6655 6656 6658 6660 6662 6662 6664 6666 6668 6670 6672 6674 6675
 6677 6678 6680 6682 6684 6686 6690 6690 6690 6693 6696 6697 6698 6700
 6702 6704 6706 6709 6711 6713 6716 6717 6719 6721 6724 6726 6730 6730
 6733 6736 6737 6740 6742 6743 6744 6747 6748 6750 6752 6754 6756 6757
 6760 6760 6762 6764 6765 6767 6768 6770 6772 6774 6776 6778 6780 6783
 6784 6786 6788 6790 6793 6795 6796 6796 6798 6800 6802 6804 6806 6808
 6810 6812 6814 6818 6818 6820 6823 6825 6828 6830 6832 6834 6835 6836
 6838 6841 6842 6844 6846 6848 6850 6852 6854 6854 6858 6859 6862 6863
 6866 6868 6871 6873 6876 6878 6879 6882 6883 6886 6888 6888 6890 6892
 6894 6896 6898 6900 6902 6903 6904 6907 6910 6911 6912 6916 6918 6920
 6922 6924 6926 6928 6931 6932 6934 6938 6940 6941 6943 6945 6948 6950
 6951 6952 6954 6956 6958 6960 6960 6963 6966 6968 6970 6972 6972 6974
 6976 6978 6980 6982 6984 6986 6988 6991 6993 6994 6996 6998 6999 7000
 7001 7002 7006 7008 7009 7010 7012 7014 7014 7017 7018 7021 7022 7024
 7026 7026 7028 7030 7031 7034 7036 7038 7042 7044 7044 7046 7050 7052
 7054 7056 7058 7061 7062 7064 7066 7067 7068 7070 7072 7074 7076 7078
 7078 7078 7080 7082 7084 7086 7090 7092 7093 7095 7098 7100 7101 7103
 7106 7108 7110 7111 7112 7114 7116 7118 7119 7122 7123 7124 7126 7127
 7128 7130 7132 7134 7135 7137 7138 7140 7140 7142 7142 7144 7146 7146
 7148 7150 7152 7153 7154 7156 7158 7158 7160 7162 7164 7166 7168 7169
 7170 7172 7173 7176 7178 7180 7182 7183 7184 7186 7188 7189 7190 7192
 7194 7196 7198 7200 7201 7202 7205 7206 7209 7212 7214 7215 7215 7218
 7220 7221 7224 7226 7226 7228 7230 7232 7234 7236 7237 7239 7240 7240
 7242 7244 7246 7248 7251 7252]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '10000', '7']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[4980 5048 5050 5060 5064 5066 5072 5076 5080 5084 5086 5092 5094 5098
 5101 5104 5108 5110 5114 5118 5121 5124 5126 5131 5135 5138 5142 5146
 5150 5152 5158 5160 5164 5168 5170 5172 5176 5179 5182 5185 5186 5190
 5194 5196 5200 5202 5204 5210 5213 5216 5220 5222 5226 5230 5233 5236
 5238 5244 5248 5252 5254 5259 5264 5264 5269 5275 5278 5283 5288 5294
 5298 5303 5306 5310 5312 5316 5318 5321 5324 5328 5332 5335 5339 5341
 5344 5348 5352 5356 5358 5362 5364 5369 5371 5374 5378 5381 5386 5390
 5392 5394 5397 5402 5405 5408 5411 5414 5418 5421 5424 5426 5430 5434
 5438 5443 5449 5452 5455 5458 5462 5466 5468 5473 5476 5479 5484 5486
 5488 5491 5494 5497 5502 5507 5510 5513 5516 5520 5522 5526 5529 5531
 5535 5538 5544 5546 5550 5554 5558 5560 5562 5565 5568 5573 5578 5580
 5582 5585 5590 5594 5596 5602 5604 5608 5613 5618 5620 5623 5627 5630
 5634 5637 5640 5644 5647 5652 5654 5660 5663 5667 5670 5674 5678 5680
 5684 5688 5692 5696 5698 5701 5704 5708 5710 5714 5716 5718 5721 5724
 5728 5730 5736 5739 5742 5745 5750 5753 5758 5762 5764 5768 5772 5774
 5780 5782 5784 5788 5790 5794 5796 5798 5800 5802 5806 5810 5814 5816
 5820 5824 5830 5831 5834 5838 5839 5842 5846 5850 5851 5852 5856 5858
 5860 5862 5866 5871 5872 5877 5882 5886 5890 5894 5897 5900 5902 5905
 5909 5914 5918 5920 5924 5926 5928 5931 5934 5938 5940 5945 5946 5952
 5954 5958 5959 5961 5963 5968 5971 5974 5978 5982 5986 5988 5992 5996
 5998 6002 6007 6010 6014 6017 6020 6025 6026 6029 6032 6036 6038 6039
 6043 6046 6050 6053 6054 6057 6060 6062 6064 6068 6070 6074 6075 6076
 6081 6084 6086 6090 6094 6098 6100 6102 6106 6110 6112 6116 6120 6123
 6126 6130 6132 6136 6139 6142 6146 6148 6152 6154 6158 6160 6164 6166
 6168 6172 6176 6178 6180 6182 6185 6188 6190 6194 6196 6199 6204 6208
 6212 6216 6216 6219 6224 6225 6228 6231 6232 6234 6236 6240 6242 6244
 6246 6248 6251 6254 6257 6259 6264 6266 6270 6272 6274 6276 6278 6282
 6284 6286 6289 6292 6294 6298 6300 6301 6304 6308 6310 6313 6316 6320
 6322 6324 6328 6330 6333 6336 6340 6342 6344 6349 6352 6354 6358 6360
 6362 6364 6368 6371 6373 6374 6376 6378 6381 6384 6388 6390 6392 6395
 6399 6402 6405 6408 6411 6413 6417 6420 6422 6423 6426 6428 6430 6432
 6434 6438 6442 6444 6446 6448 6450 6452 6456 6458 6460 6462 6464 6466
 6469 6471 6473 6476 6480 6482 6485 6488 6489 6490 6494 6496 6500 6503
 6505 6508 6510 6514 6518 6520 6522 6524 6526 6529 6531 6535 6540 6542
 6543 6546 6548 6551 6555 6557 6561 6563 6566 6568 6572 6574 6576 6579
 6582 6584 6587 6588 6592 6593 6596 6599 6602 6605 6606 6607 6610 6612
 6616 6617 6620 6622 6625 6628 6632 6635 6637 6638 6642 6644 6646 6648
 6650 6654 6656 6658 6660 6662 6664 6666 6668 6670 6672 6674 6676 6680
 6683 6685 6688 6690 6692 6694 6698 6700 6702 6704 6706 6710 6714 6716
 6719 6722 6724 6725 6726 6730 6732 6736 6737 6740 6744 6747 6750 6754
 6756 6760 6763 6766 6769 6770 6773 6776 6778 6780 6782 6784 6787 6789
 6790 6794 6796 6798 6800 6802 6804 6806 6808 6812 6813 6816 6818 6820
 6822 6825 6827 6828 6832 6834 6838 6841 6844 6846 6850 6852 6854 6856
 6858 6860 6864 6866 6869 6870 6875 6879 6882 6886 6888 6890 6892 6894
 6898 6901 6906 6909 6912 6914 6916 6918 6920 6922 6924 6927 6930 6933
 6936 6938 6940 6943 6944 6948 6948 6952 6955 6956 6958 6962 6965 6968
 6972 6974 6976 6980 6982 6984 6984 6986 6988 6990 6992 6995 6996 6998
 7000 7002 7004 7004 7006 7008 7010 7011 7016 7018 7020 7022 7026 7028
 7029 7032 7035 7037 7039 7042 7044 7048 7050 7052 7054 7056 7058 7062
 7063 7064 7066 7068 7072 7074 7074 7076 7079 7082 7084 7088 7088 7092
 7092 7095 7097 7098 7100 7100 7103 7105 7106 7108 7110 7111 7114 7116
 7118 7120 7122 7125 7127 7129 7130 7131 7133 7136 7136 7138 7140 7142
 7143 7144 7146 7146 7149 7152 7156 7158 7161 7162 7164 7165 7167 7168
 7170 7172 7173 7174 7176 7178 7182 7184 7186 7191 7194 7196 7198 7200
 7202 7203 7206 7207 7209 7214 7215 7217 7220 7222 7224 7226 7228 7232
 7234 7235 7236 7240 7241 7241 7243 7244 7247 7248 7250 7252 7254 7256
 7258 7261 7262 7265 7269 7270 7271 7274 7277 7280 7282 7284 7284 7286
 7287 7290 7292 7294 7296 7296 7298 7298 7302 7304 7306 7308 7308 7310
 7312 7314 7318 7320 7322 7326 7326 7328 7330 7332 7335 7336 7338 7340
 7342 7343 7344 7348 7349 7350 7352 7353 7354 7357 7359 7362 7363 7364
 7368 7370 7372 7374 7376 7377 7380 7382 7386 7387 7388 7391 7392 7394
 7396 7399 7400 7402 7404 7407 7410 7412 7414 7415 7418 7420 7420 7422
 7425 7426 7430 7431 7432 7432 7435 7436 7439 7440 7441 7444 7446 7447
 7449 7452 7453 7454 7457 7460 7463 7464 7465 7469 7471 7474 7476 7478
 7482 7483 7485 7486 7488 7490 7491 7492 7493 7496 7498 7499 7501 7502
 7505 7508 7509 7510 7512 7513 7514 7516 7518 7519 7520 7522 7524 7527
 7529 7532 7534 7535 7537 7538 7539 7543 7544 7546 7548 7550 7552 7552
 7554 7556 7559 7561 7562 7564 7566 7568 7570 7571 7574 7574 7577 7580
 7582 7584 7585 7586 7588 7589 7590 7592 7594 7596 7598 7600 7604 7606
 7608 7610 7612 7613 7616 7617 7618 7619 7620 7622 7624 7626 7628 7630
 7633 7634 7634 7638 7638 7640 7643 7646 7648 7649 7650 7653 7656 7658
 7660 7662 7662 7664 7665 7668]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '7']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[4951 5040 5042 ... 8564 8566 8568]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '7']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[4980 5064 5092 ... 8954 8954 8956]
['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '7']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[5006 5130 5136 ... 9003 9004 9005]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '7']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[5030 5095 5100 ... 8941 8941 8942]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '10']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[4989 5086 5092 ... 9652 9652 9652]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '10']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[4979 5134 5140 ... 9724 9724 9724]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '8']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[4977 5078 5080 ... 9374 9374 9375]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '10000', '8']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[5024 5127 5130 ... 9446 9446 9448]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '10000', '8']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
